                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.60524,                0.57757,                      1,                0.68091,              9.996e-05,              9.996e-05,              9.996e-05
                      2,                 0.4839,                0.57757,                      1,                 0.7356,             0.00020655,             0.00020655,             0.00020655
                      3,                0.43844,                0.58131,                      1,                0.68921,              0.0003126,              0.0003126,              0.0003126
                      4,                0.44055,                0.58972,                      1,                 0.6897,             0.00041813,             0.00041813,             0.00041813
                      5,                0.41736,                0.58318,                      1,                0.71399,             0.00052313,             0.00052313,             0.00052313
                      6,                 0.3922,                0.50935,                      1,                0.77087,              0.0006276,              0.0006276,              0.0006276
                      7,                0.36136,                0.82243,                      1,                0.47589,              0.0007034,              0.0007034,              0.0007034
                      8,                0.36472,                0.83925,                      1,                 0.4585,             0.00070163,             0.00070163,             0.00070163
                      9,                0.38267,                0.71308,                      1,                0.58899,             0.00069986,             0.00069986,             0.00069986
                     10,                0.34714,                0.73645,                      1,                0.57507,              0.0006981,              0.0006981,              0.0006981
                     11,                0.29971,                0.58411,                      1,                 0.7738,             0.00069633,             0.00069633,             0.00069633
                     12,                0.35422,                0.58411,                      1,                0.69226,             0.00069456,             0.00069456,             0.00069456
                     13,                0.33031,                0.90093,                      1,                0.43347,             0.00069279,             0.00069279,             0.00069279
                     14,                0.31349,                0.65981,                      1,                0.66785,             0.00069103,             0.00069103,             0.00069103
                     15,                0.30366,                0.79813,                      1,                 0.5083,             0.00068926,             0.00068926,             0.00068926
                     16,                0.31033,                0.74206,                      1,                0.54883,             0.00068749,             0.00068749,             0.00068749
                     17,                0.27964,                0.83738,                      1,                0.46613,             0.00068573,             0.00068573,             0.00068573
                     18,                0.26239,                0.84673,                      1,                 0.4679,             0.00068396,             0.00068396,             0.00068396
                     19,                0.28142,                0.82056,                      1,                 0.4939,             0.00068219,             0.00068219,             0.00068219
                     20,                0.28382,                0.85047,                      1,                0.56995,             0.00068042,             0.00068042,             0.00068042
                     21,                0.23463,                0.70654,                      1,                0.70776,             0.00067866,             0.00067866,             0.00067866
                     22,                0.24922,                0.51121,                      1,                  0.604,             0.00067689,             0.00067689,             0.00067689
                     23,                0.25375,                0.85234,                      1,                0.45789,             0.00067512,             0.00067512,             0.00067512
                     24,                0.21558,                0.72991,                      1,                0.57361,             0.00067336,             0.00067336,             0.00067336
                     25,                0.24518,                0.81028,                      1,                0.51025,             0.00067159,             0.00067159,             0.00067159
                     26,                0.22465,                0.83645,                      1,                 0.4873,             0.00066982,             0.00066982,             0.00066982
                     27,                 0.2511,                0.91963,                      1,                 0.4046,             0.00066805,             0.00066805,             0.00066805
                     28,                0.23197,                0.57757,                      1,                0.73315,             0.00066629,             0.00066629,             0.00066629
                     29,                0.21457,                0.88879,                      1,                0.43567,             0.00066452,             0.00066452,             0.00066452
                     30,                0.24514,                0.87664,                      1,                0.43359,             0.00066275,             0.00066275,             0.00066275
                     31,                0.21258,                0.92056,                      1,                0.39148,             0.00066099,             0.00066099,             0.00066099
                     32,                0.22923,                0.73645,                      1,                0.55481,             0.00065922,             0.00065922,             0.00065922
                     33,                0.21888,                0.84953,                      1,                 0.5127,             0.00065745,             0.00065745,             0.00065745
                     34,                0.21244,                0.69346,                      1,                0.57153,             0.00065568,             0.00065568,             0.00065568
                     35,                0.21733,                0.92897,                      1,                0.38898,             0.00065392,             0.00065392,             0.00065392
                     36,                0.18531,                0.84766,                      1,                 0.4649,             0.00065215,             0.00065215,             0.00065215
                     37,                0.23124,                 0.6972,                      1,                0.65674,             0.00065038,             0.00065038,             0.00065038
                     38,                0.21347,                0.92336,                      1,                0.42212,             0.00064862,             0.00064862,             0.00064862
                     39,                0.22715,                0.91682,                      1,                0.40149,             0.00064685,             0.00064685,             0.00064685
                     40,                0.19582,                0.94673,                      1,                0.38928,             0.00064508,             0.00064508,             0.00064508
                     41,                0.20062,                0.89439,                      1,                0.42151,             0.00064331,             0.00064331,             0.00064331
                     42,                0.20445,                0.83458,                      1,                0.47064,             0.00064155,             0.00064155,             0.00064155
                     43,                 0.1839,                0.91028,                      1,                0.41083,             0.00063978,             0.00063978,             0.00063978
                     44,                0.18334,                0.82991,                      1,                 0.5199,             0.00063801,             0.00063801,             0.00063801
                     45,                0.22262,                0.86636,                      1,                 0.4538,             0.00063625,             0.00063625,             0.00063625
                     46,                0.20838,                0.94112,                      1,                0.40594,             0.00063448,             0.00063448,             0.00063448
                     47,                0.18787,                0.85981,                      1,                0.45856,             0.00063271,             0.00063271,             0.00063271
                     48,                0.18251,                0.94206,                      1,                0.37091,             0.00063094,             0.00063094,             0.00063094
                     49,                0.17621,                 0.9486,                      1,                0.41193,             0.00062918,             0.00062918,             0.00062918
                     50,                 0.1724,                0.94112,                      1,                0.41174,             0.00062741,             0.00062741,             0.00062741
                     51,                0.18525,                0.92523,                      1,                0.39246,             0.00062564,             0.00062564,             0.00062564
                     52,                0.18754,                0.91589,                      1,                0.39984,             0.00062388,             0.00062388,             0.00062388
                     53,                0.18829,                0.94766,                      1,                0.40778,             0.00062211,             0.00062211,             0.00062211
                     54,                0.19456,                0.93084,                      1,                0.38812,             0.00062034,             0.00062034,             0.00062034
                     55,                0.18096,                0.93178,                      1,                0.38208,             0.00061857,             0.00061857,             0.00061857
                     56,                0.17789,                0.86449,                      1,                0.46088,             0.00061681,             0.00061681,             0.00061681
                     57,                0.17587,                0.79159,                      1,                0.49542,             0.00061504,             0.00061504,             0.00061504
                     58,                0.16669,                0.92523,                      1,                0.43414,             0.00061327,             0.00061327,             0.00061327
                     59,                 0.1753,                0.92243,                      1,                0.39691,             0.00061151,             0.00061151,             0.00061151
                     60,                0.20051,                 0.8972,                      1,                0.41742,             0.00060974,             0.00060974,             0.00060974
                     61,                0.18153,                0.91776,                      1,                0.39478,             0.00060797,             0.00060797,             0.00060797
                     62,                0.19045,                0.94579,                      1,                 0.3786,              0.0006062,              0.0006062,              0.0006062
                     63,                0.17888,                0.87477,                      1,                0.45563,             0.00060444,             0.00060444,             0.00060444
                     64,                 0.1673,                0.83084,                      1,                0.46863,             0.00060267,             0.00060267,             0.00060267
                     65,                0.16488,                0.86542,                      1,                0.44788,              0.0006009,              0.0006009,              0.0006009
                     66,                0.16305,                0.90374,                      1,                0.42175,             0.00059914,             0.00059914,             0.00059914
                     67,                0.19066,                0.94393,                      1,                0.37982,             0.00059737,             0.00059737,             0.00059737
                     68,                0.16387,                0.94953,                      1,                0.37262,              0.0005956,              0.0005956,              0.0005956
                     69,                0.17559,                0.91028,                      1,                0.39795,             0.00059383,             0.00059383,             0.00059383
                     70,                 0.1727,                0.90654,                      1,                0.39972,             0.00059207,             0.00059207,             0.00059207
                     71,                0.18041,                0.89813,                      1,                0.41351,              0.0005903,              0.0005903,              0.0005903
                     72,                0.17123,                0.93738,                      1,                0.37872,             0.00058853,             0.00058853,             0.00058853
                     73,                0.15551,                0.91963,                      1,                0.39819,             0.00058677,             0.00058677,             0.00058677
                     74,                0.18682,                0.81869,                      1,                0.48761,               0.000585,               0.000585,               0.000585
                     75,                0.16535,                0.93832,                      1,                0.39838,             0.00058323,             0.00058323,             0.00058323
                     76,                0.15936,                0.94112,                      1,                0.37866,             0.00058146,             0.00058146,             0.00058146
                     77,                0.16268,                0.91308,                      1,                0.41937,              0.0005797,              0.0005797,              0.0005797
                     78,                0.14971,                0.93084,                      1,                 0.3819,             0.00057793,             0.00057793,             0.00057793
                     79,                0.15409,                 0.9271,                      1,                0.38916,             0.00057616,             0.00057616,             0.00057616
                     80,                0.14744,                0.93925,                      1,                0.37781,              0.0005744,              0.0005744,              0.0005744
                     81,                0.16704,                0.93458,                      1,                0.38141,             0.00057263,             0.00057263,             0.00057263
                     82,                0.14901,                0.95794,                      1,                0.39124,             0.00057086,             0.00057086,             0.00057086
                     83,                0.13908,                 0.9514,                      1,                0.38477,             0.00056909,             0.00056909,             0.00056909
                     84,                0.15034,                0.92804,                      1,                 0.3811,             0.00056733,             0.00056733,             0.00056733
                     85,                0.15212,                0.95514,                      1,                0.36322,             0.00056556,             0.00056556,             0.00056556
                     86,                0.15819,                0.95327,                      1,                0.36487,             0.00056379,             0.00056379,             0.00056379
                     87,                0.15752,                0.95327,                      1,                0.36072,             0.00056203,             0.00056203,             0.00056203
                     88,                0.18399,                0.86355,                      1,                0.44946,             0.00056026,             0.00056026,             0.00056026
                     89,                0.14723,                 0.9215,                      1,                0.40656,             0.00055849,             0.00055849,             0.00055849
                     90,                0.12791,                0.93084,                      1,                0.38403,             0.00055672,             0.00055672,             0.00055672
                     91,                0.13824,                 0.9486,                      1,                 0.3725,             0.00055496,             0.00055496,             0.00055496
                     92,                0.14196,                0.93925,                      1,                0.37555,             0.00055319,             0.00055319,             0.00055319
                     93,                0.14672,                0.74953,                      1,                0.53271,             0.00055142,             0.00055142,             0.00055142
                     94,                0.13386,                0.93551,                      1,                0.38239,             0.00054966,             0.00054966,             0.00054966
                     95,                0.14703,                 0.9514,                      1,                0.40063,             0.00054789,             0.00054789,             0.00054789
                     96,                0.15126,                0.93178,                      1,                0.37878,             0.00054612,             0.00054612,             0.00054612
                     97,                0.13862,                 0.8972,                      1,                0.42389,             0.00054435,             0.00054435,             0.00054435
                     98,                0.13961,                 0.9271,                      1,                0.39526,             0.00054259,             0.00054259,             0.00054259
                     99,                0.13299,                0.90561,                      1,                 0.3988,             0.00054082,             0.00054082,             0.00054082
                    100,                0.13435,                0.86729,                      1,                0.44257,             0.00053905,             0.00053905,             0.00053905
                    101,                0.13293,                0.96355,                      1,                0.36359,             0.00053728,             0.00053728,             0.00053728
                    102,                0.14229,                0.95981,                      1,                0.40503,             0.00053552,             0.00053552,             0.00053552
                    103,                0.12813,                0.95888,                      1,                0.36334,             0.00053375,             0.00053375,             0.00053375
                    104,                0.12608,                0.93925,                      1,                0.37823,             0.00053198,             0.00053198,             0.00053198
                    105,                0.13902,                0.94766,                      1,                0.42255,             0.00053022,             0.00053022,             0.00053022
                    106,                 0.1242,                0.95047,                      1,                0.36609,             0.00052845,             0.00052845,             0.00052845
                    107,                0.15947,                0.88785,                      1,                0.42236,             0.00052668,             0.00052668,             0.00052668
                    108,                0.14441,                0.94766,                      1,                0.38019,             0.00052491,             0.00052491,             0.00052491
                    109,                0.14008,                0.96449,                      1,                0.35938,             0.00052315,             0.00052315,             0.00052315
                    110,                0.11802,                0.94112,                      1,                0.42218,             0.00052138,             0.00052138,             0.00052138
                    111,                0.14323,                0.94953,                      1,                0.36188,             0.00051961,             0.00051961,             0.00051961
                    112,                0.12682,                0.95888,                      1,                0.36292,             0.00051785,             0.00051785,             0.00051785
                    113,                0.14581,                0.88692,                      1,                0.42065,             0.00051608,             0.00051608,             0.00051608
                    114,                0.13713,                0.95981,                      1,                0.36682,             0.00051431,             0.00051431,             0.00051431
                    115,                0.12097,                0.94019,                      1,                0.41095,             0.00051254,             0.00051254,             0.00051254
                    116,                0.13521,                0.95888,                      1,                0.35919,             0.00051078,             0.00051078,             0.00051078
                    117,                0.12668,                0.96636,                      1,                0.35614,             0.00050901,             0.00050901,             0.00050901
                    118,                0.14521,                0.95514,                      1,                0.40314,             0.00050724,             0.00050724,             0.00050724
                    119,                0.13521,                0.94766,                      1,                0.36456,             0.00050548,             0.00050548,             0.00050548
                    120,                0.11603,                0.95794,                      1,                0.36511,             0.00050371,             0.00050371,             0.00050371
                    121,                0.13234,                0.95047,                      1,                0.37384,             0.00050194,             0.00050194,             0.00050194
                    122,                0.13119,                0.96075,                      1,                0.36176,             0.00050017,             0.00050017,             0.00050017
                    123,                0.12321,                0.94486,                      1,                0.37091,             0.00049841,             0.00049841,             0.00049841
                    124,                0.12454,                0.95794,                      1,                 0.3548,             0.00049664,             0.00049664,             0.00049664
                    125,                0.10543,                0.95794,                      1,                0.36945,             0.00049487,             0.00049487,             0.00049487
                    126,                0.12434,                0.95888,                      1,                0.36212,             0.00049311,             0.00049311,             0.00049311
                    127,                0.12495,                0.95607,                      1,                 0.3692,             0.00049134,             0.00049134,             0.00049134
                    128,                0.11823,                0.93458,                      1,                  0.383,             0.00048957,             0.00048957,             0.00048957
                    129,                0.12075,                0.93832,                      1,                0.38037,              0.0004878,              0.0004878,              0.0004878
                    130,                0.14111,                0.93645,                      1,                0.37958,             0.00048604,             0.00048604,             0.00048604
                    131,                0.11284,                0.61028,                      1,                 0.6582,             0.00048427,             0.00048427,             0.00048427
                    132,                0.11958,                0.95327,                      1,                0.36139,              0.0004825,              0.0004825,              0.0004825
                    133,                 0.1145,                0.95327,                      1,                0.36621,             0.00048074,             0.00048074,             0.00048074
                    134,                0.11388,                0.94953,                      1,                0.37134,             0.00047897,             0.00047897,             0.00047897
                    135,                0.12829,                0.95701,                      1,                0.37268,              0.0004772,              0.0004772,              0.0004772
                    136,                0.12032,                0.96075,                      1,                0.35199,             0.00047543,             0.00047543,             0.00047543
                    137,                0.12662,                0.93832,                      1,                0.38171,             0.00047367,             0.00047367,             0.00047367
                    138,                0.12354,                0.88879,                      1,                0.43829,              0.0004719,              0.0004719,              0.0004719
                    139,                0.12265,                0.94393,                      1,                0.36975,             0.00047013,             0.00047013,             0.00047013
                    140,                0.10271,                0.95794,                      1,                0.35522,             0.00046837,             0.00046837,             0.00046837
                    141,                0.11836,                0.93364,                      1,                0.37872,              0.0004666,              0.0004666,              0.0004666
                    142,                0.11843,                0.95981,                      1,                0.35297,             0.00046483,             0.00046483,             0.00046483
                    143,                0.10794,                0.96729,                      1,                0.34821,             0.00046306,             0.00046306,             0.00046306
                    144,                0.11518,                0.93458,                      1,                0.37653,              0.0004613,              0.0004613,              0.0004613
                    145,                0.12003,                0.94673,                      1,                0.37756,             0.00045953,             0.00045953,             0.00045953
                    146,                0.10356,                0.95514,                      1,                 0.3703,             0.00045776,             0.00045776,             0.00045776
                    147,                0.11147,                0.93178,                      1,                0.38312,               0.000456,               0.000456,               0.000456
                    148,                0.11478,                0.85234,                      1,                0.45233,             0.00045423,             0.00045423,             0.00045423
                    149,                0.13297,                0.95701,                      1,                0.36395,             0.00045246,             0.00045246,             0.00045246
                    150,                0.11092,                0.93271,                      1,                0.37927,             0.00045069,             0.00045069,             0.00045069
                    151,                 0.1113,                0.94486,                      1,                0.37317,             0.00044893,             0.00044893,             0.00044893
                    152,                0.13423,                0.96449,                      1,                0.34857,             0.00044716,             0.00044716,             0.00044716
                    153,                0.13307,                0.96355,                      1,                0.36005,             0.00044539,             0.00044539,             0.00044539
                    154,                 0.1124,                0.96729,                      1,                0.35144,             0.00044363,             0.00044363,             0.00044363
                    155,                0.09348,                0.96075,                      1,                0.37842,             0.00044186,             0.00044186,             0.00044186
                    156,                0.10707,                0.96542,                      1,                0.34778,             0.00044009,             0.00044009,             0.00044009
                    157,                0.11628,                0.91215,                      1,                 0.4007,             0.00043832,             0.00043832,             0.00043832
                    158,                0.11462,                0.96075,                      1,                0.36884,             0.00043656,             0.00043656,             0.00043656
                    159,                0.09453,                0.95421,                      1,                0.36725,             0.00043479,             0.00043479,             0.00043479
                    160,                0.11062,                0.91402,                      1,                0.38916,             0.00043302,             0.00043302,             0.00043302
                    161,                0.10145,                0.96262,                      1,                0.34869,             0.00043126,             0.00043126,             0.00043126
                    162,                0.11431,                0.93832,                      1,                 0.3775,             0.00042949,             0.00042949,             0.00042949
                    163,                0.11554,                0.95888,                      1,                0.35962,             0.00042772,             0.00042772,             0.00042772
                    164,                0.09395,                0.97383,                      1,                0.35004,             0.00042595,             0.00042595,             0.00042595
                    165,                0.10926,                0.95701,                      1,                0.37231,             0.00042419,             0.00042419,             0.00042419
                    166,                0.10863,                0.96542,                      1,                0.36816,             0.00042242,             0.00042242,             0.00042242
                    167,                0.11116,                0.96262,                      1,                0.35089,             0.00042065,             0.00042065,             0.00042065
                    168,                0.08685,                0.97477,                      1,                0.34644,             0.00041889,             0.00041889,             0.00041889
                    169,                0.12387,                0.74393,                      1,                0.53015,             0.00041712,             0.00041712,             0.00041712
                    170,                 0.1262,                0.96262,                      1,                0.35406,             0.00041535,             0.00041535,             0.00041535
                    171,                0.09416,                0.95514,                      1,                0.36127,             0.00041358,             0.00041358,             0.00041358
                    172,                 0.1014,                 0.9757,                      1,                0.34479,             0.00041182,             0.00041182,             0.00041182
                    173,                0.10885,                0.95794,                      1,                0.36438,             0.00041005,             0.00041005,             0.00041005
                    174,                0.09956,                0.93738,                      1,                 0.3916,             0.00040828,             0.00040828,             0.00040828
                    175,                0.08289,                0.97103,                      1,                0.35071,             0.00040652,             0.00040652,             0.00040652
                    176,                0.11411,                0.95794,                      1,                0.35931,             0.00040475,             0.00040475,             0.00040475
                    177,                0.10254,                0.96542,                      1,                0.35406,             0.00040298,             0.00040298,             0.00040298
                    178,                 0.0974,                0.96729,                      1,                0.34741,             0.00040121,             0.00040121,             0.00040121
                    179,                0.09323,                0.96729,                      1,                0.34955,             0.00039945,             0.00039945,             0.00039945
                    180,                0.09081,                0.96916,                      1,                0.34821,             0.00039768,             0.00039768,             0.00039768
                    181,                0.10374,                0.95607,                      1,                0.35431,             0.00039591,             0.00039591,             0.00039591
                    182,                0.09898,                0.97103,                      1,                 0.3476,             0.00039415,             0.00039415,             0.00039415
                    183,                0.11259,                0.95234,                      1,                0.36176,             0.00039238,             0.00039238,             0.00039238
                    184,                0.08996,                0.97383,                      1,                0.34631,             0.00039061,             0.00039061,             0.00039061
                    185,                0.11003,                 0.9486,                      1,                0.37445,             0.00038884,             0.00038884,             0.00038884
                    186,                0.09004,                0.95981,                      1,                0.35657,             0.00038708,             0.00038708,             0.00038708
                    187,                0.10613,                0.95327,                      1,                0.35712,             0.00038531,             0.00038531,             0.00038531
                    188,                0.09722,                0.96355,                      1,                0.35291,             0.00038354,             0.00038354,             0.00038354
                    189,                0.10565,                0.96542,                      1,                 0.3526,             0.00038178,             0.00038178,             0.00038178
                    190,                0.08355,                0.96075,                      1,                0.37054,             0.00038001,             0.00038001,             0.00038001
                    191,                 0.0883,                 0.9729,                      1,                0.34875,             0.00037824,             0.00037824,             0.00037824
                    192,                0.12278,                0.96542,                      1,                0.34637,             0.00037647,             0.00037647,             0.00037647
                    193,                 0.0995,                0.97383,                      1,                0.34381,             0.00037471,             0.00037471,             0.00037471
                    194,                0.09515,                0.96916,                      1,                0.34662,             0.00037294,             0.00037294,             0.00037294
                    195,                0.09547,                0.81589,                      1,                 0.4837,             0.00037117,             0.00037117,             0.00037117
                    196,                0.08934,                0.96636,                      1,                0.34796,             0.00036941,             0.00036941,             0.00036941
                    197,                0.07136,                0.97477,                      1,                0.34546,             0.00036764,             0.00036764,             0.00036764
                    198,                0.08737,                 0.9757,                      1,                0.34485,             0.00036587,             0.00036587,             0.00036587
                    199,                 0.0968,                0.96075,                      1,                0.35828,              0.0003641,              0.0003641,              0.0003641
